info @storybook/react v6.4.4
info 
info => Cleaning outputDir: /var/folders/8n/592lm_dj371bqk3nthw_8j_r0000gn/T/chromatic--78750-B1UheWD51Tym
(node:78768) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mike/Code/sage/web/storybook-init-framework-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/.storybook/preview.js-generated-config-entry.js /Users/mike/Code/sage/web/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/bar/bar.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/bar/button.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/bar/separator.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/Description.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/IFrame.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/Preview.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/Source.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/Story.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/Typeset.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Boolean.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Color.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Date.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Files.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Number.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Object.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Range.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Text.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/helpers.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/options/Options.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/options/Radio.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/options/Select.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/options/helpers.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/options/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/form/field/field.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/form/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/form/input/input.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/icon/icon.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/icon/icons.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/icon/svg.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/shared/animation.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/spaced/Spaced.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tabs/tabs.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/typography/link/link.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/typography/shared.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/node_modules/color-convert/conversions.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/node_modules/color-convert/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/node_modules/color-convert/route.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/globals.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/preview/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/preview/start.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/preview/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core-common/dist/cjs/templates/index.ejs',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core-events/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core/client.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/core/dist/cjs/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/csf/dist/SBType.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/csf/dist/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/csf/dist/story.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/dist/esm/NoDocs.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/dist/esm/UrlStore.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/dist/esm/WebView.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/dist/esm/renderDocs.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/dist/esm/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/node_modules/qs/lib/formats.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/node_modules/qs/lib/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/node_modules/qs/lib/parse.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/node_modules/qs/lib/stringify.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/preview-web/node_modules/qs/lib/utils.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/globals.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/render.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/ArgsStore.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/GlobalsStore.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/StoryIndexStore.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/StoryStore.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/args.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/autoTitle.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/decorators.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/filterArgTypes.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/hooks.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/inferArgTypes.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/inferControls.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/normalizeStory.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/parameters.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/prepareStory.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/processCSFFile.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/sortStories.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/storySort.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/store/node_modules/slash/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/animation.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/base.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/convert.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/create.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/ensure.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/global.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/modules/syntax.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/themes/dark.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/themes/light.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/utils.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/acorn-jsx/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/acorn-jsx/xhtml.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/acorn/dist/acorn.mjs',
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2015.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2016.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2017.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2018.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2019.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2020.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es5.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/ansi-to-html/lib/ansi_to_html.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array-includes/implementation.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array-includes/polyfill.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array-includes/shim.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flat/auto.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flat/implementation.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flat/polyfill.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flat/shim.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flatmap/auto.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flatmap/implementation.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsArray.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/ArrayCreate.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/ArraySpeciesCreate.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/Call.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/CreateDataProperty.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/DefinePropertyOrThrow.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/array.prototype.flatmap/node_modules/es-abstract/2021/FlattenIntoArray.js',
